pokemon_species_id;local_language_id;name;genus\
1;6;Bisasam;Samen-Pok\'e9mon\
2;6;Bisaknosp;Samen-Pok\'e9mon\
3;6;Bisaflor;Samen-Pok\'e9mon\
4;6;Glumanda;Echsen-Pok\'e9mon\
5;6;Glutexo;Flammen-Pok\'e9mon\
6;6;Glurak;Flammen-Pok\'e9mon\
7;6;Schiggy;Minikr\'f6ten-Pok\'e9mon\
8;6;Schillok;Kr\'f6ten-Pok\'e9mon\
9;6;Turtok;Panzertier-Pok\'e9mon\
10;6;Raupy;Wurm-Pok\'e9mon\
11;6;Safcon;Kokon-Pok\'e9mon\
12;6;Smettbo;Falter-Pok\'e9mon\
13;6;Hornliu;Raupe\
14;6;Kokuna;Kokon\
15;6;Bibor;Giftbiene\
16;6;Taubsi;Kleinvogel\
17;6;Tauboga;Vogel\
18;6;Tauboss;Vogel\
19;6;Rattfratz;Maus\
20;6;Rattikarl;Maus\
21;6;Habitak;Kleinvogel\
22;6;Ibitak;Pickvogel\
23;6;Rettan;Schlange\
24;6;Arbok;Kobra\
25;6;Pikachu;Maus-Pok\'e9mon\
26;6;Raichu;Maus-Pok\'e9mon\
27;6;Sandan;Maus-Pok\'e9mon\
28;6;Sandamer;Maus-Pok\'e9mon\
29;6;Nidoran\uc0\u9792 ;Giftdorn-Pok\'e9mon\
30;6;Nidorina;Giftdorn-Pok\'e9mon\
31;6;Nidoqueen;Bohrer-Pok\'e9mon\
32;6;Nidoran\uc0\u9794 ;Giftdorn-Pok\'e9mon\
33;6;Nidorino;Giftdorn-Pok\'e9mon\
34;6;Nidoking;Bohrer-Pok\'e9mon\
35;6;Piepi;Feen-Pok\'e9mon\
36;6;Pixi;Feen-Pok\'e9mon\
37;6;Vulpix;Fuchs-Pok\'e9mon\
38;6;Vulnona;Fuchs-Pok\'e9mon\
39;6;Pummeluff;Ballon-Pok\'e9mon\
40;6;Knuddeluff;Ballon-Pok\'e9mon\
41;6;Zubat;Fledermaus-Pok\'e9mon\
42;6;Golbat;Fledermaus-Pok\'e9mon\
43;6;Myrapla;Unkraut-Pok\'e9mon\
44;6;Duflor;Unkraut-Pok\'e9mon\
45;6;Giflor;Blumen-Pok\'e9mon\
46;6;Paras;Pilz\
47;6;Parasek;Pilz\
48;6;Bluzuk;Insekt\
49;6;Omot;Giftmotte\
50;6;Digda;Maulwurf-Pok\'e9mon\
51;6;Digdri;Maulwurf-Pok\'e9mon\
52;6;Mauzi;Katzen-Pok\'e9mon\
53;6;Snobilikat;Rassekatzen-Pok\'e9mon\
54;6;Enton;Enten-Pok\'e9mon\
55;6;Entoron;Enten-Pok\'e9mon\
56;6;Menki;Schwein/Affe\
57;6;Rasaff;Schwein/Affe\
58;6;Fukano;Welpen-Pok\'e9mon\
59;6;Arkani;Legend\'e4r-Pok\'e9mon\
60;6;Quapsel;Kaulquappen-Pok\'e9mon\
61;6;Quaputzi;Kaulquappen-Pok\'e9mon\
62;6;Quappo;Kaulquappen-Pok\'e9mon\
63;6;Abra;Psi-Pok\'e9mon\
64;6;Kadabra;Psi-Pok\'e9mon\
65;6;Simsala;Psi-Pok\'e9mon\
66;6;Machollo;Kraftprotz-Pok\'e9mon\
67;6;Maschock;Kraftprotz-Pok\'e9mon\
68;6;Machomei;Kraftprotz-Pok\'e9mon\
